,Ingredient,Similar Ingredient,Word2Vec Value
557,국수,마늘,0.6758256554603577
558,국수,홍고추,0.6753723621368408
559,국수,가지,0.675104558467865
560,대파,소금,0.9888424873352051
561,대파,다진마늘,0.984851598739624
562,대파,후춧가루,0.984601616859436
563,대파,참기름,0.9841266870498657
564,대파,설탕,0.9831796288490295
565,대파,홍고추,0.9822201132774353
566,대파,고춧가루,0.9817454218864441
567,대파,청고추,0.9813591837882996
568,대파,다진파,0.9800357818603516
569,대파,물,0.9798365831375122
570,다진생강,소금,0.9694910049438477
571,다진생강,무,0.967551052570343
572,다진생강,다진마늘,0.9671621918678284
573,다진생강,참기름,0.9668542742729187
574,다진생강,설탕,0.965961217880249
575,다진생강,홍고추,0.9649407863616943
576,다진생강,고추장,0.9639261364936829
577,다진생강,후춧가루,0.9635255336761475
578,다진생강,물,0.9629322290420532
579,다진생강,다진파,0.9623949527740479
580,찹쌀가루,소금,0.9403738975524902
581,찹쌀가루,설탕,0.9400387406349182
582,찹쌀가루,다진마늘,0.9399127960205078
583,찹쌀가루,홍고추,0.9393436312675476
584,찹쌀가루,참기름,0.9378198385238647
585,찹쌀가루,후춧가루,0.9366787672042847
586,찹쌀가루,간장,0.9339654445648193
587,찹쌀가루,고춧가루,0.9338773488998413
588,찹쌀가루,다진파,0.9336966872215271
589,찹쌀가루,청고추,0.9334436655044556
590,겨자,다진마늘,0.9288008809089661
591,겨자,소금,0.9284307956695557
592,겨자,물,0.9280941486358643
593,겨자,참기름,0.9255229234695435
594,겨자,설탕,0.9253252744674683
595,겨자,고춧가루,0.9230221509933472
596,겨자,홍고추,0.9228783845901489
597,겨자,후춧가루,0.9218733310699463
598,겨자,청고추,0.9209311008453369
599,겨자,무,0.9200494885444641
600,상추,참기름,0.954908549785614
601,상추,소금,0.9535984992980957
602,상추,고춧가루,0.9523504972457886
603,상추,다진마늘,0.9519197344779968
604,상추,설탕,0.9492974877357483
605,상추,후춧가루,0.9491684436798096
606,상추,대파,0.9488739371299744
607,상추,홍고추,0.9486116766929626
608,상추,무,0.947971522808075
609,상추,청고추,0.9474722146987915
610,깻잎,소금,0.9705550074577332
611,깻잎,다진마늘,0.967707097530365
612,깻잎,설탕,0.9673851728439331
613,깻잎,후춧가루,0.9656422734260559
614,깻잎,대파,0.9655925631523132
615,깻잎,참기름,0.9644995331764221
616,깻잎,청고추,0.9636954069137573
617,깻잎,홍고추,0.9626568555831909
618,깻잎,다진파,0.9624028205871582
619,깻잎,고춧가루,0.9613879323005676
620,오징어,소금,0.9442238211631775
621,오징어,청고추,0.9428403973579407
622,오징어,후춧가루,0.9405089020729065
623,오징어,고춧가루,0.9397179484367371
624,오징어,다진마늘,0.9392325282096863
625,오징어,설탕,0.9388333559036255
626,오징어,참기름,0.9380137324333191
627,오징어,홍고추,0.9373096227645874
628,오징어,미나리,0.9371470212936401
629,오징어,대파,0.9367641806602478
630,녹말가루,소금,0.951683521270752
631,녹말가루,다진마늘,0.949854850769043
632,녹말가루,참기름,0.9489467144012451
633,녹말가루,청고추,0.9467008709907532
634,녹말가루,홍고추,0.9465873837471008
635,녹말가루,설탕,0.9454024434089661
636,녹말가루,후춧가루,0.9448312520980835
637,녹말가루,무,0.9442645907402039
638,녹말가루,고춧가루,0.9439346194267273
639,녹말가루,고추장,0.9434556365013123
640,청주,소금,0.9761521816253662
641,청주,후춧가루,0.9741784334182739
642,청주,다진마늘,0.9740995764732361
643,청주,참기름,0.9731869697570801
644,청주,청고추,0.9729427099227905
645,청주,고춧가루,0.9711287021636963
646,청주,홍고추,0.9706338047981262
647,청주,설탕,0.9698638916015625
648,청주,대파,0.9697324633598328
649,청주,다진파,0.9696735739707947
650,새우,소금,0.9849782586097717
651,새우,참기름,0.9821287393569946
652,새우,다진마늘,0.9809352159500122
653,새우,홍고추,0.9801305532455444
654,새우,설탕,0.9800150990486145
655,새우,후춧가루,0.9797024726867676
656,새우,고춧가루,0.9777002334594727
657,새우,청고추,0.9768242835998535
658,새우,대파,0.976306140422821
659,새우,물,0.9755329489707947
660,홍합,소금,0.9436283111572266
661,홍합,후춧가루,0.9409751296043396
662,홍합,다진마늘,0.9404047727584839
663,홍합,당근,0.9391796588897705
664,홍합,청고추,0.9391270279884338
665,홍합,대파,0.9383326768875122
666,홍합,설탕,0.9379718899726868
667,홍합,홍고추,0.9375288486480713
668,홍합,식용유,0.93707275390625
669,홍합,참기름,0.9370226860046387
670,죽순,소금,0.9347217082977295
671,죽순,참기름,0.934179425239563
672,죽순,후춧가루,0.9326909780502319
673,죽순,설탕,0.9316611886024475
674,죽순,새우,0.9309917688369751
675,죽순,고추장,0.9304967522621155
676,죽순,다진마늘,0.9304100275039673
677,죽순,식용유,0.9299094080924988
678,죽순,청고추,0.9295825958251953
679,죽순,고춧가루,0.9290697574615479
680,만두피,애호박,0.5816763043403625
681,만두피,버터,0.5783987045288086
682,만두피,대파,0.5763623714447021
683,만두피,호박,0.5755794644355774
684,만두피,국간장,0.5744802951812744
685,만두피,오이,0.5740776658058167
686,만두피,고춧가루,0.5739290714263916
687,만두피,홍고추,0.5735398530960083
688,만두피,소금,0.5735083818435669
689,만두피,식용유,0.5730606913566589
690,육수,소금,0.9669643640518188
691,육수,설탕,0.9634290337562561
692,육수,후춧가루,0.9631155133247375
693,육수,참기름,0.9629878401756287
694,육수,다진마늘,0.9626365900039673
695,육수,홍고추,0.9612734913825989
696,육수,다진파,0.9609600305557251
697,육수,고춧가루,0.9598250389099121
698,육수,간장,0.9588406085968018
699,육수,대파,0.9580062627792358
700,김치,소금,0.9705958962440491
701,김치,후춧가루,0.9668745994567871
702,김치,설탕,0.9659825563430786
703,김치,홍고추,0.9652754068374634
704,김치,다진마늘,0.9652508497238159
705,김치,물,0.9646845459938049
706,김치,대파,0.9640907049179077
707,김치,무,0.9632580280303955
708,김치,참기름,0.9625996351242065
709,김치,청고추,0.9625653028488159
710,두부,소금,0.9716401100158691
711,두부,다진마늘,0.9679991602897644
712,두부,홍고추,0.9671880602836609
713,두부,설탕,0.9667938947677612
714,두부,청고추,0.9664904475212097
715,두부,참기름,0.9662388563156128
716,두부,후춧가루,0.9656087160110474
717,두부,미나리,0.9654012322425842
718,두부,대파,0.9649835824966431
719,두부,다진파,0.9634201526641846
720,모시조개,소금,0.925909161567688
721,모시조개,설탕,0.9245272278785706
722,모시조개,참기름,0.9234739542007446
723,모시조개,대파,0.9228339195251465
724,모시조개,새우,0.9211029410362244
725,모시조개,다진마늘,0.9206143617630005
726,모시조개,후춧가루,0.9200706481933594
727,모시조개,청고추,0.9189488291740417
728,모시조개,표고버섯,0.9171543717384338
729,모시조개,고춧가루,0.9161765575408936
730,무,소금,0.9864774346351624
731,무,다진마늘,0.9842028617858887
732,무,참기름,0.9823803305625916
733,무,후춧가루,0.982177734375
734,무,홍고추,0.9821630120277405
735,무,설탕,0.9820587635040283
736,무,청고추,0.9808380603790283
737,무,대파,0.9798167943954468
738,무,고춧가루,0.9789187908172607
739,무,물,0.978066086769104
740,다진쇠고기,소금,0.913416862487793
741,다진쇠고기,후춧가루,0.9110944271087646
742,다진쇠고기,설탕,0.9096970558166504
743,다진쇠고기,참기름,0.908266544342041
744,다진쇠고기,다진마늘,0.906139075756073
745,다진쇠고기,새우,0.9050629138946533
746,다진쇠고기,홍고추,0.9049632549285889
747,다진쇠고기,무,0.9046926498413086
748,다진쇠고기,식초,0.9033581018447876
749,다진쇠고기,고추장,0.9032130241394043
750,미역,다진마늘,0.7500450611114502
751,미역,소금,0.7475758194923401
752,미역,후춧가루,0.7474047541618347
753,미역,새우,0.7470577955245972
754,미역,홍고추,0.743983268737793
755,미역,느타리버섯,0.7439256906509399
756,미역,참기름,0.7432620525360107
757,미역,식용유,0.7430844902992249
758,미역,밥,0.742622971534729
759,미역,미나리,0.7425978183746338
760,쌀뜨물,다진파,0.8270013928413391
761,쌀뜨물,대파,0.822379469871521
762,쌀뜨물,소금,0.8223234415054321
763,쌀뜨물,홍고추,0.8208539485931396
764,쌀뜨물,팽이버섯,0.8206651210784912
765,쌀뜨물,양파,0.8194636106491089
766,쌀뜨물,식용유,0.8193788528442383
767,쌀뜨물,고추장,0.8192610740661621
768,쌀뜨물,고춧가루,0.818920373916626
769,쌀뜨물,후춧가루,0.8187276124954224
770,방울토마토,소금,0.9105127453804016
771,방울토마토,설탕,0.9096120595932007
772,방울토마토,다진마늘,0.9090845584869385
773,방울토마토,홍고추,0.9075654745101929
774,방울토마토,고춧가루,0.9075215458869934
775,방울토마토,새우,0.9055137634277344
776,방울토마토,양파,0.9052578806877136
777,방울토마토,참기름,0.90520840883255
778,방울토마토,대파,0.9046822786331177
779,방울토마토,간장,0.9043200016021729
780,올리브유,소금,0.9710040092468262
781,올리브유,대파,0.967415452003479
782,올리브유,다진마늘,0.967003345489502
783,올리브유,참기름,0.9667044281959534
784,올리브유,설탕,0.9666653275489807
785,올리브유,후춧가루,0.9665098786354065
786,올리브유,청고추,0.9664949774742126
787,올리브유,식용유,0.9646477699279785
788,올리브유,홍고추,0.9633221626281738
789,올리브유,당근,0.9630149602890015
790,레몬즙,미나리,0.8621276617050171
791,레몬즙,고춧가루,0.8606631755828857
792,레몬즙,소금,0.8606361746788025
793,레몬즙,다진마늘,0.8593748807907104
794,레몬즙,참기름,0.8586878180503845
795,레몬즙,다진파,0.858500599861145
796,레몬즙,청고추,0.8578320741653442
797,레몬즙,당근,0.8573623895645142
798,레몬즙,설탕,0.8569870591163635
799,레몬즙,무,0.8568830490112305
800,양송이버섯,소금,0.9554274678230286
801,양송이버섯,다진마늘,0.9528132677078247
802,양송이버섯,청고추,0.9520494341850281
803,양송이버섯,참기름,0.9519991874694824
804,양송이버섯,설탕,0.9517781734466553
805,양송이버섯,대파,0.9510997533798218
806,양송이버섯,다진파,0.949682354927063
807,양송이버섯,표고버섯,0.9493652582168579
808,양송이버섯,고춧가루,0.9491074681282043
809,양송이버섯,물,0.9489556550979614
810,샐러리,소금,0.9756908416748047
811,샐러리,다진마늘,0.973126232624054
812,샐러리,참기름,0.9723004698753357
813,샐러리,설탕,0.9721025228500366
814,샐러리,후춧가루,0.9718642830848694
815,샐러리,홍고추,0.9714155197143555
816,샐러리,고춧가루,0.9689116477966309
817,샐러리,고추장,0.9687846899032593
818,샐러리,양파,0.9683995246887207
819,샐러리,당근,0.9676730632781982
820,바질,소금,0.9205402135848999
821,바질,후춧가루,0.9171302318572998
822,바질,설탕,0.9161727428436279
823,바질,홍고추,0.9156320095062256
824,바질,다진마늘,0.9153060913085938
825,바질,참기름,0.9151052236557007
826,바질,식용유,0.9149202704429626
827,바질,청고추,0.9143444299697876
828,바질,당근,0.9137073755264282
829,바질,새우,0.9134494662284851
830,화이트와인,후춧가루,0.932000458240509
831,화이트와인,다진마늘,0.9318366050720215
832,화이트와인,설탕,0.9304903149604797
833,화이트와인,홍고추,0.9291367530822754
834,화이트와인,소금,0.9283938407897949
835,화이트와인,청고추,0.9275519251823425
836,화이트와인,고추장,0.9270709753036499
837,화이트와인,참기름,0.9262081384658813
838,화이트와인,고춧가루,0.9251906275749207
839,화이트와인,표고버섯,0.9245080351829529
840,계란노른자,다진마늘,0.9101166725158691
841,계란노른자,소금,0.9074640274047852
842,계란노른자,후춧가루,0.9071950316429138
843,계란노른자,물,0.9057226777076721
844,계란노른자,식용유,0.9048869609832764
845,계란노른자,식초,0.9030966758728027
846,계란노른자,설탕,0.902658998966217
847,계란노른자,홍고추,0.9012517929077148
848,계란노른자,청고추,0.9011807441711426
849,계란노른자,참기름,0.9011005759239197
850,꼬치,양파,0.6835955381393433
851,꼬치,당근,0.6796290874481201
852,꼬치,고추장,0.6788392066955566
853,꼬치,올리브유,0.6772434711456299
854,꼬치,김치,0.6753889322280884
855,꼬치,후춧가루,0.6749626398086548
856,꼬치,배,0.6733397841453552
857,꼬치,표고버섯,0.6705396175384521
858,꼬치,간장,0.6704607009887695
859,꼬치,오이,0.6704152226448059
860,느타리버섯,소금,0.9689834117889404
861,느타리버섯,다진마늘,0.9678566455841064
862,느타리버섯,참기름,0.9665970802307129
863,느타리버섯,홍고추,0.9661877751350403
864,느타리버섯,대파,0.9651127457618713
865,느타리버섯,다진파,0.9647402763366699
866,느타리버섯,후춧가루,0.9645667672157288
867,느타리버섯,고춧가루,0.9635704755783081
868,느타리버섯,청고추,0.9631909728050232
869,느타리버섯,설탕,0.9624225497245789
870,꿀,설탕,0.9529803991317749
871,꿀,소금,0.9509929418563843
872,꿀,참기름,0.9489454627037048
873,꿀,홍고추,0.9471835494041443
874,꿀,다진마늘,0.9471138715744019
875,꿀,표고버섯,0.9466454982757568
876,꿀,후춧가루,0.9462890028953552
877,꿀,식용유,0.9453912973403931
878,꿀,대파,0.9449598789215088
879,꿀,청고추,0.9445124268531799
880,생강즙,소금,0.9671398401260376
881,생강즙,다진마늘,0.9643500447273254
882,생강즙,참기름,0.9629405736923218
883,생강즙,설탕,0.9624346494674683
884,생강즙,후춧가루,0.961347222328186
885,생강즙,홍고추,0.9589926600456238
886,생강즙,고춧가루,0.9587033987045288
887,생강즙,무,0.9576327204704285
888,생강즙,대파,0.9575282335281372
889,생강즙,표고버섯,0.9570375680923462
890,피망,소금,0.9803152084350586
891,피망,설탕,0.9776455163955688
892,피망,청고추,0.9767462611198425
893,피망,참기름,0.9766321182250977
894,피망,다진마늘,0.9758740067481995
895,피망,홍고추,0.9755939841270447
896,피망,후춧가루,0.9753466844558716
897,피망,대파,0.9744037389755249
898,피망,표고버섯,0.9718669652938843
899,피망,고춧가루,0.9717510938644409
900,토마토케첩,소금,0.9682117104530334
901,토마토케첩,설탕,0.9659221172332764
902,토마토케첩,참기름,0.9658104181289673
903,토마토케첩,후춧가루,0.9656529426574707
904,토마토케첩,다진마늘,0.965493381023407
905,토마토케첩,홍고추,0.9630683660507202
906,토마토케첩,고추장,0.9626585841178894
907,토마토케첩,다진파,0.9621893167495728
908,토마토케첩,대파,0.9615579843521118
909,토마토케첩,청고추,0.9613910913467407
910,생강,소금,0.9637787342071533
911,생강,다진마늘,0.9618748426437378
912,생강,설탕,0.9605103135108948
913,생강,청고추,0.9582212567329407
914,생강,참기름,0.9581829905509949
915,생강,고추장,0.9576535820960999
916,생강,고춧가루,0.9568358659744263
917,생강,후춧가루,0.9568173885345459
918,생강,표고버섯,0.9562850594520569
919,생강,밥,0.9562047719955444
920,파프리카,소금,0.9586383700370789
921,파프리카,참기름,0.9556760191917419
922,파프리카,다진마늘,0.9544155597686768
923,파프리카,홍고추,0.9539904594421387
924,파프리카,설탕,0.9536596536636353
925,파프리카,청고추,0.9527745246887207
926,파프리카,식용유,0.9524173736572266
927,파프리카,후춧가루,0.952004611492157
928,파프리카,대파,0.951482355594635
929,파프리카,간장,0.9514575600624084
930,실고추,소금,0.8838578462600708
931,실고추,후춧가루,0.8811366558074951
932,실고추,당근,0.8803091049194336
933,실고추,다진파,0.8779703974723816
934,실고추,식용유,0.8779119849205017
935,실고추,참기름,0.877440869808197
936,실고추,홍고추,0.8769846558570862
937,실고추,설탕,0.8768659830093384
938,실고추,고춧가루,0.8756404519081116
939,실고추,다진마늘,0.8747885227203369
940,토마토,소금,0.9646174311637878
941,토마토,다진마늘,0.963692307472229
942,토마토,고추장,0.962120532989502
943,토마토,후춧가루,0.9611073732376099
944,토마토,참기름,0.9603321552276611
945,토마토,홍고추,0.9597342014312744
946,토마토,대파,0.959520161151886
947,토마토,고춧가루,0.9593088626861572
948,토마토,간장,0.9586117267608643
949,토마토,설탕,0.958403468132019
950,다진양파,소금,0.8371935486793518
951,다진양파,다진파,0.8363007307052612
952,다진양파,참기름,0.8337877988815308
953,다진양파,대파,0.8332020044326782
954,다진양파,미나리,0.8321080207824707
955,다진양파,후춧가루,0.831889808177948
956,다진양파,다진마늘,0.8315500020980835
957,다진양파,양파,0.8312474489212036
958,다진양파,무,0.8307340741157532
959,다진양파,식용유,0.8305859565734863
960,닭,소금,0.9565813541412354
961,닭,후춧가루,0.9550024271011353
962,닭,다진마늘,0.9545038342475891
963,닭,설탕,0.9539302587509155
964,닭,참기름,0.9536491632461548
965,닭,홍고추,0.952535092830658
966,닭,청고추,0.9520291686058044
967,닭,새우,0.9502226114273071
968,닭,고추장,0.9500256180763245
969,닭,대파,0.9489092230796814
970,고추,김치,0.7629782557487488
971,고추,물,0.7620073556900024
972,고추,고춧가루,0.7603515386581421
973,고추,후춧가루,0.7599220871925354
974,고추,소금,0.7559266090393066
975,고추,양파,0.75529944896698
976,고추,다진마늘,0.7539105415344238
977,고추,밀가루,0.7538588047027588
978,고추,피망,0.753838062286377
979,고추,홍고추,0.7530341148376465
980,파슬리가루,설탕,0.8896740674972534
981,파슬리가루,소금,0.8892346620559692
982,파슬리가루,다진마늘,0.8890396356582642
983,파슬리가루,후춧가루,0.8877303600311279
984,파슬리가루,표고버섯,0.8874311447143555
985,파슬리가루,청고추,0.8867771625518799
986,파슬리가루,고춧가루,0.8851649761199951
987,파슬리가루,대파,0.8850455284118652
988,파슬리가루,무,0.8848029375076294
989,파슬리가루,홍고추,0.8847177028656006
990,양배추,소금,0.9603530168533325
991,양배추,후춧가루,0.9587439894676208
992,양배추,다진마늘,0.9583884477615356
993,양배추,설탕,0.9569127559661865
994,양배추,참기름,0.9554741382598877
995,양배추,미나리,0.9551137685775757
996,양배추,무,0.9546418786048889
997,양배추,홍고추,0.9545010328292847
998,양배추,고춧가루,0.9544489979743958
999,양배추,고추장,0.9542457461357117
1000,밤,소금,0.969511091709137
1001,밤,설탕,0.9672433137893677
1002,밤,다진마늘,0.9666475057601929
1003,밤,후춧가루,0.9659856557846069
1004,밤,참기름,0.9639859199523926
1005,밤,청고추,0.9628332853317261
1006,밤,홍고추,0.9624156355857849
1007,밤,대파,0.9616142511367798
1008,밤,표고버섯,0.960567831993103
1009,밤,무,0.9599396586418152
1010,목이버섯,쑥갓,0.7670562267303467
1011,목이버섯,다진마늘,0.766548752784729
1012,목이버섯,소금,0.7639518976211548
1013,목이버섯,새우,0.7638625502586365
1014,목이버섯,된장,0.7633854150772095
1015,목이버섯,간장,0.7620292901992798
1016,목이버섯,참기름,0.7615972757339478
1017,목이버섯,피망,0.7610605955123901
1018,목이버섯,양파,0.7589022517204285
1019,목이버섯,가지,0.758415937423706
1020,월계수잎,고춧가루,0.7803657650947571
1021,월계수잎,참기름,0.7787551879882812
1022,월계수잎,다진파,0.7771180868148804
1023,월계수잎,청고추,0.7769426703453064
1024,월계수잎,다진마늘,0.7757887840270996
1025,월계수잎,고추장,0.7756932973861694
1026,월계수잎,설탕,0.7747125029563904
1027,월계수잎,소금,0.7746195197105408
1028,월계수잎,배,0.7743397951126099
1029,월계수잎,홍고추,0.7736934423446655
1030,통깨,소금,0.975290060043335
1031,통깨,다진마늘,0.9729488492012024
1032,통깨,참기름,0.9725409746170044
1033,통깨,설탕,0.9723040461540222
1034,통깨,청고추,0.9711514711380005
1035,통깨,후춧가루,0.9701710939407349
1036,통깨,홍고추,0.97013258934021
1037,통깨,고추장,0.9685066938400269
1038,통깨,새우,0.9683037996292114
1039,통깨,표고버섯,0.9678061008453369
1040,돼기고기,밀가루,0.731776237487793
1041,돼기고기,청주,0.7277650833129883
1042,돼기고기,당근,0.7268589735031128
1043,돼기고기,간장,0.7238494157791138
1044,돼기고기,소금,0.7236336469650269
1045,돼기고기,고춧가루,0.722665548324585
1046,돼기고기,무,0.7219643592834473
1047,돼기고기,식용유,0.7215555906295776
1048,돼기고기,고추장,0.7210280895233154
1049,돼기고기,후춧가루,0.7205352783203125
1050,버터,소금,0.9642252326011658
1051,버터,참기름,0.9628125429153442
1052,버터,설탕,0.9620640873908997
1053,버터,대파,0.9612522721290588
1054,버터,후춧가루,0.9609309434890747
1055,버터,다진마늘,0.9602965116500854
1056,버터,고춧가루,0.95794278383255
1057,버터,홍고추,0.9564052820205688
1058,버터,다진파,0.9561108946800232
1059,버터,식용유,0.955581784248352
1060,빵가루,참기름,0.8539156913757324
1061,빵가루,소금,0.8537503480911255
1062,빵가루,식용유,0.852940022945404
1063,빵가루,다진파,0.8522478938102722
1064,빵가루,고추장,0.8477637767791748
1065,빵가루,계란,0.8459197878837585
1066,빵가루,당근,0.8458916544914246
1067,빵가루,후춧가루,0.8458006978034973
1068,빵가루,설탕,0.8449313044548035
1069,빵가루,홍고추,0.8448517322540283
1070,은행,설탕,0.8544127941131592
1071,은행,양파,0.8533434867858887
1072,은행,후춧가루,0.8522800207138062
1073,은행,소금,0.851314902305603
1074,은행,다진마늘,0.8507953882217407
1075,은행,홍고추,0.8497974276542664
1076,은행,식용유,0.8492127060890198
1077,은행,무,0.8492121696472168
1078,은행,청고추,0.8490120768547058
1079,은행,참기름,0.8489856123924255
1080,갓,물,0.9179559350013733
1081,갓,소금,0.9175307750701904
1082,갓,후춧가루,0.9164307713508606
1083,갓,다진마늘,0.9149819612503052
1084,갓,참기름,0.9148634076118469
1085,갓,대파,0.9144629836082458
1086,갓,새우,0.914408802986145
1087,갓,다진파,0.9142810106277466
1088,갓,설탕,0.9137378334999084
1089,갓,청고추,0.912056565284729
1090,새우젓,다진마늘,0.8882226943969727
1091,새우젓,소금,0.8835955262184143
1092,새우젓,대파,0.8833819031715393
1093,새우젓,오이,0.8831425905227661
1094,새우젓,참기름,0.8827342987060547
1095,새우젓,식용유,0.8824781179428101
1096,새우젓,청고추,0.8817629814147949
1097,새우젓,후춧가루,0.8812825679779053
