,Unnamed: 0,Ingredient,Similar Ingredient,Word2Vec Value
60,60,소금,참기름,0.9924026131629944
120,120,참기름,소금,0.9924025535583496
61,61,소금,다진마늘,0.992348849773407
10,10,다진마늘,소금,0.992348849773407
62,62,소금,후춧가루,0.9915012717247008
460,460,후춧가루,소금,0.9915012121200562
40,40,설탕,소금,0.9913829565048218
63,63,소금,설탕,0.9913828372955322
64,64,소금,홍고추,0.9896429777145386
230,230,홍고추,소금,0.9896429777145386
220,220,청고추,소금,0.9890413284301758
560,560,대파,소금,0.9888424873352052
121,121,참기름,다진마늘,0.988837957382202
11,11,다진마늘,참기름,0.988837957382202
290,290,고춧가루,소금,0.9886122941970824
41,41,설탕,다진마늘,0.9883877038955688
12,12,다진마늘,설탕,0.9883875846862792
122,122,참기름,후춧가루,0.987710416316986
461,461,후춧가루,참기름,0.987710416316986
13,13,다진마늘,후춧가루,0.9875980019569396
462,462,후춧가루,다진마늘,0.9875979423522948
42,42,설탕,홍고추,0.9874320030212402
231,231,홍고추,설탕,0.9874319434165956
232,232,홍고추,다진마늘,0.9870870113372804
14,14,다진마늘,홍고추,0.9870870113372804
43,43,설탕,후춧가루,0.9870539903640748
463,463,후춧가루,설탕,0.9870538711547852
80,80,다진파,소금,0.9870052337646484
44,44,설탕,참기름,0.986745297908783
123,123,참기름,설탕,0.9867451190948486
221,221,청고추,다진마늘,0.9865548610687256
730,730,무,소금,0.9864774346351624
233,233,홍고추,후춧가루,0.9860368967056274
464,464,후춧가루,홍고추,0.9860368967056274
124,124,참기름,홍고추,0.9857525825500488
234,234,홍고추,참기름,0.9857525825500488
222,222,청고추,참기름,0.9857492446899414
90,90,미나리,소금,0.985719621181488
430,430,양파,소금,0.9856606125831604
370,370,식용유,소금,0.9856483340263368
340,340,물,소금,0.9855344295501708
223,223,청고추,설탕,0.9853904247283936
50,50,고추장,소금,0.9853469133377076
224,224,청고추,후춧가루,0.9850785732269288
291,291,고춧가루,다진마늘,0.98503440618515
650,650,새우,소금,0.9849782586097716
240,240,표고버섯,소금,0.9848886728286744
561,561,대파,다진마늘,0.984851598739624
341,341,물,다진마늘,0.9847634434700012
292,292,고춧가루,참기름,0.984709858894348
562,562,대파,후춧가루,0.984601616859436
390,390,간장,소금,0.9844776391983032
280,280,당근,소금,0.9844623804092408
731,731,무,다진마늘,0.9842028617858888
563,563,대파,참기름,0.9841266870498656
51,51,고추장,다진마늘,0.9838090538978576
81,81,다진파,참기름,0.9837822914123536
530,530,식초,소금,0.9836007356643676
82,82,다진파,다진마늘,0.9835137128829956
293,293,고춧가루,설탕,0.9834892749786376
294,294,고춧가루,홍고추,0.983223557472229
564,564,대파,설탕,0.9831796288490297
52,52,고추장,후춧가루,0.9829965829849244
53,53,고추장,설탕,0.9827624559402466
371,371,식용유,다진마늘,0.9827146530151368
342,342,물,참기름,0.9826582074165344
732,732,무,참기름,0.9823803305625916
372,372,식용유,설탕,0.9823796153068542
373,373,식용유,후춧가루,0.982244610786438
54,54,고추장,참기름,0.9822205901145936
733,733,무,후춧가루,0.982177734375
734,734,무,홍고추,0.9821630120277404
83,83,다진파,후춧가루,0.98214590549469
91,91,미나리,다진마늘,0.982133448123932
651,651,새우,참기름,0.9821287393569946
92,92,미나리,후춧가루,0.9818621873855592
84,84,다진파,홍고추,0.9818165302276612
241,241,표고버섯,설탕,0.981791377067566
431,431,양파,다진마늘,0.9817477464675904
242,242,표고버섯,참기름,0.98149311542511
281,281,당근,후춧가루,0.9814885854721068
391,391,간장,후춧가루,0.9814780950546264
30,30,계란,소금,0.9813178777694702
93,93,미나리,참기름,0.981278657913208
270,270,밥,소금,0.9812672138214112
432,432,양파,청고추,0.9811500310897828
392,392,간장,설탕,0.9810603857040404
433,433,양파,참기름,0.9810152053833008
440,440,오이,소금,0.980993628501892
652,652,새우,다진마늘,0.9809352159500122
343,343,물,설탕,0.980918288230896
243,243,표고버섯,다진마늘,0.980911135673523
434,434,양파,설탕,0.980881690979004
282,282,당근,설탕,0.9804344177246094
374,374,식용유,참기름,0.9803974628448486
393,393,간장,청고추,0.9803603291511536
890,890,피망,소금,0.9803152084350586
344,344,물,후춧가루,0.980211853981018
394,394,간장,다진마늘,0.9802051782608032
94,94,미나리,설탕,0.9802021384239196
500,500,실파,소금,0.9801936149597168
653,653,새우,홍고추,0.9801305532455444
441,441,오이,설탕,0.980125904083252
654,654,새우,설탕,0.9800150990486144
531,531,식초,후춧가루,0.9798036813735962
442,442,오이,후춧가루,0.9797120094299316
532,532,식초,다진마늘,0.9796410799026488
271,271,밥,다진마늘,0.9796080589294434
244,244,표고버섯,청고추,0.9792807102203368
283,283,당근,다진마늘,0.9790334701538086
31,31,계란,다진마늘,0.9786901473999025
284,284,당근,홍고추,0.9785443544387816
272,272,밥,참기름,0.978252649307251
32,32,계란,설탕,0.9779946804046632
891,891,피망,설탕,0.9776455163955688
443,443,오이,다진마늘,0.9774518609046936
533,533,식초,설탕,0.977358102798462
33,33,계란,고추장,0.9773568511009216
34,34,계란,홍고추,0.9773225784301758
273,273,밥,설탕,0.9772680401802064
534,534,식초,참기름,0.9772113561630248
501,501,실파,참기름,0.9771007299423218
274,274,밥,후춧가루,0.9769973754882812
510,510,밀가루,소금,0.9767600297927856
892,892,피망,청고추,0.9767462611198424
893,893,피망,참기름,0.9766321182250975
444,444,오이,참기름,0.976223647594452
640,640,청주,소금,0.9761521816253662
894,894,피망,다진마늘,0.9758740067481996
810,810,샐러리,소금,0.9756908416748048
502,502,실파,설탕,0.97553813457489
511,511,밀가루,설탕,0.9754644632339478
1030,1030,통깨,소금,0.975290060043335
503,503,실파,다진마늘,0.974882423877716
504,504,실파,후춧가루,0.9745956063270568
330,330,깨소금,소금,0.9741920232772828
641,641,청주,후춧가루,0.974178433418274
642,642,청주,다진마늘,0.974099576473236
1380,1380,가지,소금,0.9738239645957948
512,512,밀가루,후춧가루,0.973242998123169
643,643,청주,참기름,0.97318696975708
811,811,샐러리,다진마늘,0.973126232624054
1031,1031,통깨,다진마늘,0.9729488492012024
644,644,청주,청고추,0.9729427099227904
1032,1032,통깨,참기름,0.9725409746170044
1033,1033,통깨,설탕,0.9723040461540222
812,812,샐러리,참기름,0.9723004698753356
513,513,밀가루,참기름,0.9722874760627748
320,320,마늘,소금,0.9722470641136168
813,813,샐러리,설탕,0.9721025228500366
514,514,밀가루,다진마늘,0.9720959663391112
814,814,샐러리,후춧가루,0.9718642830848694
710,710,두부,소금,0.9716401100158693
331,331,깨소금,참기름,0.9713523387908936
332,332,깨소금,홍고추,0.9713499546051024
321,321,마늘,다진마늘,0.971234917640686
470,470,다시마,소금,0.971215009689331
1034,1034,통깨,청고추,0.9711514711380004
780,780,올리브유,소금,0.9710040092468262
333,333,깨소금,설탕,0.9706891179084778
700,700,김치,소금,0.9705958962440492
610,610,깻잎,소금,0.9705550074577332
334,334,깨소금,후춧가루,0.9703954458236694
310,310,쇠고기,소금,0.970253884792328
1381,1381,가지,참기름,0.9701727628707886
1382,1382,가지,후춧가루,0.9699193239212036
1383,1383,가지,다진마늘,0.969868302345276
480,480,멸치,소금,0.9698086380958556
1220,1220,팽이버섯,소금,0.969667673110962
1000,1000,밤,소금,0.969511091709137
570,570,다진생강,소금,0.9694910049438475
471,471,다시마,설탕,0.9694690704345704
322,322,마늘,참기름,0.9691556692123412
860,860,느타리버섯,소금,0.9689834117889404
323,323,마늘,무,0.9688015580177308
311,311,쇠고기,다진마늘,0.9686814546585084
1384,1384,가지,설탕,0.96867036819458
1320,1320,맛술,소금,0.9686461687088012
472,472,다시마,다진마늘,0.9685879945755004
473,473,다시마,대파,0.9682514667510986
900,900,토마토케첩,소금,0.9682117104530334
711,711,두부,다진마늘,0.9679991602897644
861,861,느타리버섯,다진마늘,0.9678566455841064
324,324,마늘,설탕,0.9678075909614564
474,474,다시마,참기름,0.9677255153656006
611,611,깻잎,다진마늘,0.967707097530365
571,571,다진생강,무,0.967551052570343
781,781,올리브유,대파,0.967415452003479
612,612,깻잎,설탕,0.9673851728439332
1260,1260,후추,소금,0.9673118591308594
1001,1001,밤,설탕,0.9672433137893676
712,712,두부,홍고추,0.9671880602836608
572,572,다진생강,다진마늘,0.9671621918678284
350,350,물엿,소금,0.9671603441238404
880,880,생강즙,소금,0.9671398401260376
260,260,호박,소금,0.967117190361023
312,312,쇠고기,설탕,0.9670690298080444
782,782,올리브유,다진마늘,0.967003345489502
1530,1530,굴소스,소금,0.966995120048523
690,690,육수,소금,0.9669643640518188
701,701,김치,후춧가루,0.9668745994567872
573,573,다진생강,참기름,0.9668542742729188
713,713,두부,설탕,0.9667938947677612
481,481,멸치,다진마늘,0.9667736291885376
783,783,올리브유,참기름,0.9667044281959534
784,784,올리브유,설탕,0.9666653275489808
1002,1002,밤,다진마늘,0.9666475057601928
862,862,느타리버섯,참기름,0.9665970802307128
714,714,두부,청고추,0.9664904475212096
313,313,쇠고기,무,0.9664901494979858
1321,1321,맛술,참기름,0.9663486480712892
863,863,느타리버섯,홍고추,0.9661877751350404
482,482,멸치,참기름,0.9661853313446044
1322,1322,맛술,다진마늘,0.9660525321960448
1003,1003,밤,후춧가루,0.9659856557846068
702,702,김치,설탕,0.9659825563430786
574,574,다진생강,설탕,0.965961217880249
901,901,토마토케첩,설탕,0.9659221172332764
1210,1210,쑥갓,소금,0.9658623337745668
1323,1323,맛술,설탕,0.9658259153366088
902,902,토마토케첩,참기름,0.9658104181289672
314,314,쇠고기,참기름,0.9657350778579712
903,903,토마토케첩,후춧가루,0.9656529426574708
613,613,깻잎,후춧가루,0.965642273426056
1221,1221,팽이버섯,후춧가루,0.965624213218689
1531,1531,굴소스,다진마늘,0.9655947089195251
614,614,깻잎,대파,0.9655925631523132
904,904,토마토케첩,다진마늘,0.965493381023407
1211,1211,쑥갓,다진마늘,0.9653722047805786
1324,1324,맛술,후춧가루,0.965296745300293
703,703,김치,홍고추,0.9652754068374634
704,704,김치,다진마늘,0.965250849723816
1222,1222,팽이버섯,다진마늘,0.9652429819107056
864,864,느타리버섯,대파,0.9651127457618712
1212,1212,쑥갓,참기름,0.9650447964668274
1532,1532,굴소스,설탕,0.9650031924247742
1223,1223,팽이버섯,대파,0.9648950099945068
261,261,호박,참기름,0.9647950530052184
483,483,멸치,청고추,0.964722216129303
940,940,토마토,소금,0.9646174311637878
484,484,멸치,설탕,0.9645715951919556
881,881,생강즙,다진마늘,0.9643500447273254
1224,1224,팽이버섯,설탕,0.9642334580421448
1050,1050,버터,소금,0.9642252326011658
262,262,호박,홍고추,0.964183270931244
263,263,호박,후춧가루,0.9639960527420044
1004,1004,밤,참기름,0.9639859199523926
410,410,감자,소금,0.9638218879699708
264,264,호박,설탕,0.963805615901947
910,910,생강,소금,0.9637787342071532
1213,1213,쑥갓,후춧가루,0.9637283086776732
941,941,토마토,다진마늘,0.963692307472229
691,691,육수,설탕,0.963429033756256
250,250,진간장,소금,0.9634156227111816
692,692,육수,후춧가루,0.9631155133247375
1533,1533,굴소스,참기름,0.9630002975463868
693,693,육수,참기름,0.9629878401756288
882,882,생강즙,참기름,0.9629405736923218
200,200,돼지고기,소금,0.9629263877868652
1534,1534,굴소스,청고추,0.9629131555557252
380,380,대추,소금,0.9628785252571106
411,411,감자,청고추,0.962814450263977
1051,1051,버터,참기름,0.9628125429153442
412,412,감자,참기름,0.962653636932373
694,694,육수,다진마늘,0.9626365900039672
1250,1250,김,소금,0.9626123309135436
883,883,생강즙,설탕,0.9624346494674684
413,413,감자,설탕,0.9622398018836976
520,520,애호박,소금,0.962139368057251
942,942,토마토,고추장,0.962120532989502
1052,1052,버터,설탕,0.9620640873908995
414,414,감자,다진마늘,0.961945652961731
911,911,생강,다진마늘,0.9618748426437378
201,201,돼지고기,홍고추,0.9618631601333618
1261,1261,후추,다진마늘,0.961771547794342
1214,1214,쑥갓,청고추,0.9617354273796082
381,381,대추,설탕,0.961597740650177
1450,1450,머스터드,다진마늘,0.9613783359527588
884,884,생강즙,후춧가루,0.961347222328186
521,521,애호박,설탕,0.9613122940063475
1053,1053,버터,대파,0.9612522721290588
351,351,물엿,참기름,0.9611945152282716
1262,1262,후추,홍고추,0.9611872434616088
352,352,물엿,다진마늘,0.9611679315567015
943,943,토마토,후춧가루,0.96110737323761
353,353,물엿,설탕,0.961055338382721
1263,1263,후추,후춧가루,0.9610108137130736
1054,1054,버터,후춧가루,0.9609309434890748
202,202,돼지고기,참기름,0.9608650207519532
540,540,배,설탕,0.9608237743377686
251,251,진간장,참기름,0.9607701897621156
203,203,돼지고기,다진마늘,0.9607223272323608
1264,1264,후추,무,0.9606838822364808
354,354,물엿,홍고추,0.960597813129425
912,912,생강,설탕,0.9605103135108948
990,990,양배추,소금,0.9603530168533324
944,944,토마토,참기름,0.9603321552276612
1251,1251,김,다진마늘,0.9601942896842957
204,204,돼지고기,다진파,0.9600441455841064
1451,1451,머스터드,소금,0.959831953048706
522,522,애호박,청고추,0.959690809249878
1452,1452,머스터드,설탕,0.9596168994903564
523,523,애호박,다진마늘,0.9595009088516236
1252,1252,김,물,0.9594934582710266
382,382,대추,다진마늘,0.9591877460479736
1253,1253,김,참기름,0.959072470664978
1453,1453,머스터드,청고추,0.9588899612426758
524,524,애호박,참기름,0.958868443965912
991,991,양배추,후춧가루,0.9587439894676208
383,383,대추,참기름,0.958660900592804
920,920,파프리카,소금,0.9586383700370787
1254,1254,김,설탕,0.9586161971092224
992,992,양배추,다진마늘,0.9583884477615356
252,252,진간장,설탕,0.958321213722229
913,913,생강,청고추,0.9582212567329408
914,914,생강,참기름,0.9581829905509948
384,384,대추,대파,0.957771897315979
541,541,배,소금,0.9577291011810304
253,253,진간장,다진마늘,0.9575260281562804
1110,1110,된장,소금,0.957273244857788
993,993,양배추,설탕,0.9569127559661864
1454,1454,머스터드,참기름,0.9567543864250184
542,542,배,고추장,0.9565840363502502
960,960,닭,소금,0.9565813541412354
70,70,쌀,홍고추,0.956139326095581
254,254,진간장,후춧가루,0.9561111330986024
921,921,파프리카,참기름,0.955676019191742
994,994,양배추,참기름,0.9554741382598876
450,450,청피망,소금,0.955461859703064
800,800,양송이버섯,소금,0.9554274678230286
1480,1480,시금치,소금,0.9552620649337769
961,961,닭,후춧가루,0.9550024271011353
600,600,상추,참기름,0.954908549785614
543,543,배,청고추,0.954847812652588
140,140,찹쌀,소금,0.9546271562576294
544,544,배,후춧가루,0.9546017646789552
71,71,쌀,소금,0.9545224905014038
962,962,닭,다진마늘,0.9545038342475892
922,922,파프리카,다진마늘,0.9544155597686768
300,300,파,소금,0.9541789293289183
72,72,쌀,다진마늘,0.9540997743606568
73,73,쌀,후춧가루,0.954088807106018
923,923,파프리카,홍고추,0.9539904594421388
963,963,닭,설탕,0.9539302587509156
924,924,파프리카,설탕,0.9536596536636353
964,964,닭,참기름,0.9536491632461548
601,601,상추,소금,0.9535984992980956
74,74,쌀,청고추,0.9533641338348388
870,870,꿀,설탕,0.9529803991317748
451,451,청피망,다진마늘,0.9529403448104858
1111,1111,된장,참기름,0.9528600573539734
801,801,양송이버섯,다진마늘,0.9528132677078248
141,141,찹쌀,다진마늘,0.9524692296981812
1112,1112,된장,후춧가루,0.952401638031006
602,602,상추,고춧가루,0.9523504972457886
1113,1113,된장,다진마늘,0.9522769451141356
1114,1114,된장,고춧가루,0.9522605538368224
452,452,청피망,새우,0.9521673917770386
1100,1100,굴,소금,0.9521574378013612
301,301,파,후춧가루,0.9521322250366212
802,802,양송이버섯,청고추,0.952049434185028
803,803,양송이버섯,참기름,0.9519991874694824
603,603,상추,다진마늘,0.9519197344779968
453,453,청피망,참기름,0.9518814086914062
1101,1101,굴,설탕,0.9517794847488404
804,804,양송이버섯,설탕,0.9517781734466552
630,630,녹말가루,소금,0.951683521270752
454,454,청피망,설탕,0.951595664024353
1102,1102,굴,다진마늘,0.951539158821106
1481,1481,시금치,참기름,0.9511611461639404
142,142,찹쌀,참기름,0.9510359168052672
871,871,꿀,소금,0.9509929418563844
143,143,찹쌀,청고추,0.9508988857269288
302,302,파,참기름,0.9507524967193604
303,303,파,설탕,0.9503417015075684
360,360,잣,소금,0.9503136277198792
304,304,파,식용유,0.9502528309822084
144,144,찹쌀,후춧가루,0.9501875042915344
1482,1482,시금치,다진마늘,0.9499722719192504
631,631,녹말가루,다진마늘,0.949854850769043
400,400,우유,소금,0.949835240840912
1103,1103,굴,후춧가루,0.9497366547584534
1483,1483,시금치,고춧가루,0.9497301578521729
0,0,국간장,참기름,0.949692964553833
1104,1104,굴,참기름,0.94952130317688
1,1,국간장,소금,0.9494410753250122
2,2,국간장,다진마늘,0.9494078159332277
604,604,상추,설탕,0.9492974877357484
3,3,국간장,설탕,0.9492651224136353
632,632,녹말가루,참기름,0.9489467144012452
872,872,꿀,참기름,0.9489454627037048
401,401,우유,참기름,0.9487728476524352
1300,1300,햄,소금,0.9487514495849608
361,361,잣,무,0.9487323760986328
1484,1484,시금치,청고추,0.948622703552246
402,402,우유,다진마늘,0.9486070871353148
1240,1240,낙지,대파,0.9485700726509094
403,403,우유,설탕,0.9485692381858826
362,362,잣,홍고추,0.9484252333641052
363,363,잣,다진마늘,0.947917640209198
1301,1301,햄,설탕,0.9478423595428468
4,4,국간장,청고추,0.947664201259613
404,404,우유,후춧가루,0.9476143717765808
210,210,부추,소금,0.947574496269226
1241,1241,낙지,소금,0.9473140239715576
873,873,꿀,홍고추,0.9471835494041444
874,874,꿀,다진마늘,0.947113871574402
1120,1120,배추,소금,0.9470712542533876
364,364,잣,청고추,0.9468163251876832
633,633,녹말가루,청고추,0.9467008709907532
634,634,녹말가루,홍고추,0.9465873837471008
1302,1302,햄,후춧가루,0.9461636543273926
211,211,부추,무,0.9458448886871338
212,212,부추,참기름,0.9456466436386108
