,Unnamed: 0,Ingredient,Similar Ingredient,Word2Vec Value
1490,1490,무순,소금,0.9455185532569884
1491,1491,무순,청고추,0.9453823566436768
620,620,오징어,소금,0.9442238211631776
213,213,부추,홍고추,0.9441927075386048
1242,1242,낙지,다진마늘,0.9441684484481812
1243,1243,낙지,참기름,0.9440922141075134
214,214,부추,설탕,0.9439693093299866
1303,1303,햄,다진마늘,0.9439118504524232
1244,1244,낙지,청고추,0.9437098503112792
1304,1304,햄,참기름,0.9437083005905152
660,660,홍합,소금,0.9436283111572266
621,621,오징어,청고추,0.9428403973579408
1492,1492,무순,참기름,0.9423336982727052
1121,1121,배추,청고추,0.9419809579849244
1122,1122,배추,다진마늘,0.9415102601051332
100,100,숙주,청고추,0.9411889314651488
661,661,홍합,후춧가루,0.9409751296043396
101,101,숙주,소금,0.9408241510391236
1123,1123,배추,후춧가루,0.940804958343506
622,622,오징어,후춧가루,0.9405089020729064
1124,1124,배추,참기름,0.940489649772644
1150,1150,바지락,소금,0.9404746890068054
662,662,홍합,다진마늘,0.940404772758484
580,580,찹쌀가루,소금,0.9403738975524902
1493,1493,무순,다진마늘,0.940107762813568
581,581,찹쌀가루,설탕,0.9400387406349182
170,170,멥쌀,소금,0.9399724006652832
582,582,찹쌀가루,다진마늘,0.9399127960205078
1151,1151,바지락,참기름,0.9397428631782532
623,623,오징어,고춧가루,0.9397179484367372
1460,1460,마요네즈,설탕,0.9395768642425536
1494,1494,무순,물,0.9394357204437256
583,583,찹쌀가루,홍고추,0.9393436312675476
624,624,오징어,다진마늘,0.9392325282096864
1461,1461,마요네즈,소금,0.9392040967941284
663,663,홍합,당근,0.9391796588897704
664,664,홍합,청고추,0.9391270279884338
171,171,멥쌀,후춧가루,0.939076602458954
1152,1152,바지락,후춧가루,0.9388011693954468
102,102,숙주,설탕,0.9387459754943848
103,103,숙주,양파,0.9385647773742676
1153,1153,바지락,홍고추,0.9383856654167176
1440,1440,양상추,소금,0.9381678700447084
584,584,찹쌀가루,참기름,0.9378198385238647
172,172,멥쌀,대파,0.9376298189163208
1154,1154,바지락,설탕,0.9374250173568726
104,104,숙주,다진마늘,0.9371997714042664
173,173,멥쌀,다진마늘,0.9371157884597778
1462,1462,마요네즈,참기름,0.93707674741745
174,174,멥쌀,참기름,0.93692946434021
1463,1463,마요네즈,청고추,0.9366986155509948
1441,1441,양상추,참기름,0.9363611340522766
1464,1464,마요네즈,물,0.9358533024787904
670,670,죽순,소금,0.9347217082977296
671,671,죽순,참기름,0.934179425239563
1442,1442,양상추,다진마늘,0.9337410926818848
672,672,죽순,후춧가루,0.932690978050232
1443,1443,양상추,설탕,0.9326573014259338
110,110,콩나물,소금,0.9324984550476074
830,830,화이트와인,후춧가루,0.932000458240509
1444,1444,양상추,청고추,0.9319804906845092
111,111,콩나물,표고버섯,0.9318559169769288
831,831,화이트와인,다진마늘,0.9318366050720216
673,673,죽순,설탕,0.9316611886024476
20,20,도라지,소금,0.931376338005066
674,674,죽순,새우,0.9309917688369752
1360,1360,미림,소금,0.9308019876480104
832,832,화이트와인,설탕,0.9304903149604796
112,112,콩나물,후춧가루,0.9301307201385498
113,113,콩나물,설탕,0.9297982454299928
21,21,도라지,다진마늘,0.929617702960968
114,114,콩나물,홍고추,0.9295488595962524
22,22,도라지,설탕,0.9292853474617004
23,23,도라지,대파,0.929214358329773
24,24,도라지,청고추,0.9291577339172364
833,833,화이트와인,홍고추,0.9291367530822754
1361,1361,미림,설탕,0.9288830757141112
590,590,겨자,다진마늘,0.928800880908966
591,591,겨자,소금,0.9284307956695556
834,834,화이트와인,소금,0.9283938407897948
592,592,겨자,물,0.9280941486358644
1410,1410,생크림,소금,0.9263283610343932
1411,1411,생크림,다진마늘,0.926083207130432
1370,1370,고등어,다진마늘,0.9260666966438292
1362,1362,미림,다진파,0.9259429574012756
720,720,모시조개,소금,0.925909161567688
1412,1412,생크림,청고추,0.925559937953949
1363,1363,미림,오이,0.9255501627922058
593,593,겨자,참기름,0.9255229234695436
1371,1371,고등어,후춧가루,0.9253952503204346
594,594,겨자,설탕,0.9253252744674684
1372,1372,고등어,소금,0.92532479763031
1364,1364,미림,참기름,0.925157070159912
1413,1413,생크림,참기름,0.925147831439972
1160,1160,가래떡,다진마늘,0.9251338243484496
1373,1373,고등어,설탕,0.925110638141632
1161,1161,가래떡,설탕,0.924868106842041
1374,1374,고등어,대파,0.9247235655784608
721,721,모시조개,설탕,0.9245272278785706
490,490,홍피망,다진마늘,0.9244669675827026
1414,1414,생크림,후춧가루,0.9242424964904784
722,722,모시조개,참기름,0.9234739542007446
1162,1162,가래떡,소금,0.9232213497161864
723,723,모시조개,대파,0.9228339195251464
1163,1163,가래떡,홍고추,0.9213495254516602
491,491,홍피망,소금,0.9212859869003296
1164,1164,가래떡,후춧가루,0.9212538003921508
724,724,모시조개,새우,0.9211029410362244
820,820,바질,소금,0.9205402135849
492,492,홍피망,고춧가루,0.9204596281051636
493,493,홍피망,대파,0.918368935585022
494,494,홍피망,설탕,0.9183135032653807
1080,1080,갓,물,0.9179559350013732
1081,1081,갓,소금,0.9175307750701904
821,821,바질,후춧가루,0.9171302318572998
1082,1082,갓,후춧가루,0.9164307713508606
822,822,바질,설탕,0.916172742843628
823,823,바질,홍고추,0.9156320095062256
824,824,바질,다진마늘,0.9153060913085938
1083,1083,갓,다진마늘,0.9149819612503052
1084,1084,갓,참기름,0.9148634076118468
740,740,다진쇠고기,소금,0.913416862487793
1330,1330,다시물,소금,0.9117438793182372
741,741,다진쇠고기,후춧가루,0.9110944271087646
770,770,방울토마토,소금,0.9105127453804016
840,840,계란노른자,다진마늘,0.9101166725158693
742,742,다진쇠고기,설탕,0.9096970558166504
771,771,방울토마토,설탕,0.9096120595932008
772,772,방울토마토,다진마늘,0.9090845584869384
743,743,다진쇠고기,참기름,0.908266544342041
773,773,방울토마토,홍고추,0.9075654745101928
774,774,방울토마토,고춧가루,0.9075215458869934
841,841,계란노른자,소금,0.9074640274047852
1331,1331,다시물,양파,0.9074248671531676
842,842,계란노른자,후춧가루,0.9071950316429138
1332,1332,다시물,설탕,0.9070041179656982
1333,1333,다시물,청고추,0.9068589210510254
1190,1190,게맛살,참기름,0.906704306602478
1334,1334,다시물,다진마늘,0.9065479040145874
744,744,다진쇠고기,다진마늘,0.906139075756073
1191,1191,게맛살,설탕,0.9057952761650084
843,843,계란노른자,물,0.905722677707672
1192,1192,게맛살,소금,0.9053838849067688
844,844,계란노른자,식용유,0.9048869609832764
1193,1193,게맛살,새우,0.904713213443756
180,180,통후추,고춧가루,0.9042320251464844
160,160,팥,소금,0.9034082889556884
1194,1194,게맛살,물,0.9031744003295898
161,161,팥,다진마늘,0.9021998643875122
162,162,팥,설탕,0.901828408241272
163,163,팥,대파,0.9017797708511353
164,164,팥,참기름,0.9015599489212036
181,181,통후추,소금,0.9010629653930664
182,182,통후추,설탕,0.8990099430084229
420,420,완두콩,참기름,0.8989653587341309
421,421,완두콩,소금,0.898658037185669
183,183,통후추,청고추,0.8985611200332642
1310,1310,치커리,설탕,0.8984800577163696
1400,1400,베이컨,물,0.8984662294387817
422,422,완두콩,다진마늘,0.8983331918716431
1401,1401,베이컨,소금,0.897588849067688
184,184,통후추,양파,0.8973853588104248
1520,1520,정종,참기름,0.8972489237785339
1521,1521,정종,느타리버섯,0.8972082734107971
423,423,완두콩,설탕,0.8969390392303467
1402,1402,베이컨,홍고추,0.8966145515441895
1403,1403,베이컨,대파,0.8962619304656982
1404,1404,베이컨,참기름,0.8961527943611145
1522,1522,정종,청고추,0.8957675695419312
424,424,완두콩,무,0.895561933517456
1523,1523,정종,표고버섯,0.8954071998596191
1524,1524,정종,후춧가루,0.8952731490135193
1311,1311,치커리,소금,0.8940795660018921
1312,1312,치커리,다진마늘,0.891494870185852
1313,1313,치커리,홍고추,0.8903714418411255
1314,1314,치커리,청고추,0.889801561832428
980,980,파슬리가루,설탕,0.8896740674972534
1140,1140,배추김치,양파,0.8893587589263916
981,981,파슬리가루,소금,0.8892346620559692
982,982,파슬리가루,다진마늘,0.8890396356582642
1090,1090,새우젓,다진마늘,0.8882226943969727
1141,1141,배추김치,소금,0.8878396153450012
983,983,파슬리가루,후춧가루,0.8877303600311279
1142,1142,배추김치,표고버섯,0.8874937295913696
984,984,파슬리가루,표고버섯,0.8874311447143555
1143,1143,배추김치,당근,0.8865485787391663
1144,1144,배추김치,청고추,0.8865108489990234
1600,1600,새송이버섯,참기름,0.8863399028778076
1601,1601,새송이버섯,소금,0.8855298757553101
1602,1602,새송이버섯,다진마늘,0.8852503895759583
1603,1603,새송이버섯,대파,0.884958028793335
1604,1604,새송이버섯,표고버섯,0.884672999382019
930,930,실고추,소금,0.8838578462600708
1091,1091,새우젓,소금,0.8835955262184143
1092,1092,새우젓,대파,0.8833819031715393
1093,1093,새우젓,오이,0.8831425905227661
1094,1094,새우젓,참기름,0.8827342987060547
931,931,실고추,후춧가루,0.8811366558074951
932,932,실고추,당근,0.8803091049194336
1540,1540,국멸치,밥,0.8782171607017517
933,933,실고추,다진파,0.8779703974723816
934,934,실고추,식용유,0.8779119849205017
1541,1541,국멸치,대파,0.8771686553955078
1542,1542,국멸치,소금,0.8768182396888733
1543,1543,국멸치,참기름,0.8761426210403442
1544,1544,국멸치,설탕,0.875145673751831
790,790,레몬즙,미나리,0.8621276617050171
791,791,레몬즙,고춧가루,0.8606631755828857
792,792,레몬즙,소금,0.8606361746788025
793,793,레몬즙,다진마늘,0.8593748807907104
794,794,레몬즙,참기름,0.8586878180503845
1430,1430,닭고기,청고추,0.8572419285774231
1431,1431,닭고기,소금,0.8552514314651489
1432,1432,닭고기,참기름,0.8546064496040344
1070,1070,은행,설탕,0.8544127941131592
1060,1060,빵가루,참기름,0.8539156913757324
1061,1061,빵가루,소금,0.8537503480911255
1433,1433,닭고기,식초,0.8537313342094421
1071,1071,은행,양파,0.8533434867858887
1434,1434,닭고기,설탕,0.8532241582870483
1062,1062,빵가루,식용유,0.852940022945404
1072,1072,은행,후춧가루,0.8522800207138062
1063,1063,빵가루,다진파,0.8522478938102722
1073,1073,은행,소금,0.851314902305603
1074,1074,은행,다진마늘,0.8507953882217407
130,130,고사리,무,0.849640965461731
1550,1550,풋고추,홍고추,0.8493692874908447
1551,1551,풋고추,소금,0.8487560749053955
131,131,고사리,소금,0.848469078540802
132,132,고사리,계란,0.8484682440757751
1064,1064,빵가루,고추장,0.8477637767791748
133,133,고사리,다진파,0.8471393585205078
190,190,당면,설탕,0.8470550775527954
134,134,고사리,후춧가루,0.8468248844146729
1552,1552,풋고추,다진마늘,0.8456543684005737
1340,1340,와사비,참기름,0.8448518514633179
1553,1553,풋고추,무,0.844387948513031
1554,1554,풋고추,설탕,0.8442075848579407
191,191,당면,홍고추,0.8420065641403198
1130,1130,파슬리,홍고추,0.8416834473609924
192,192,당면,참기름,0.8414299488067627
1131,1131,파슬리,대파,0.8408864736557007
1420,1420,스파게티,참기름,0.8404925465583801
1421,1421,스파게티,느타리버섯,0.8403127789497375
1132,1132,파슬리,식용유,0.8397976160049438
1341,1341,와사비,청고추,0.8395618200302124
193,193,당면,소금,0.8393760919570923
1422,1422,스파게티,홍고추,0.8386933207511902
1342,1342,와사비,소금,0.8386753797531128
1343,1343,와사비,다진마늘,0.8386651873588562
194,194,당면,청주,0.8378965258598328
1133,1133,파슬리,표고버섯,0.8376350402832031
1134,1134,파슬리,소금,0.8374212980270386
1423,1423,스파게티,설탕,0.837289571762085
950,950,다진양파,소금,0.8371935486793518
951,951,다진양파,다진파,0.8363007307052612
1280,1280,참치,대파,0.8362941741943359
1424,1424,스파게티,소금,0.8361873030662537
1344,1344,와사비,청주,0.8359889984130859
1560,1560,레몬,설탕,0.8350236415863037
952,952,다진양파,참기름,0.8337877988815308
1561,1561,레몬,소금,0.8337529897689819
1562,1562,레몬,참기름,0.8335371017456055
953,953,다진양파,대파,0.8332020044326782
1563,1563,레몬,새우,0.8327994346618652
954,954,다진양파,미나리,0.8321080207824707
1281,1281,참치,홍고추,0.8317553997039795
1282,1282,참치,소금,0.8314031362533569
1564,1564,레몬,무,0.8310638666152954
1283,1283,참치,미나리,0.8307667970657349
1284,1284,참치,다진마늘,0.8306964039802551
760,760,쌀뜨물,다진파,0.8270013928413391
1470,1470,사과,홍고추,0.8247548341751099
1471,1471,사과,오이,0.8246878385543823
1580,1580,모짜렐라치즈,고추장,0.82325279712677
1472,1472,사과,미나리,0.8229415416717529
1473,1473,사과,물,0.822879433631897
1474,1474,사과,마늘,0.8227415680885315
761,761,쌀뜨물,대파,0.822379469871521
762,762,쌀뜨물,소금,0.8223234415054321
1581,1581,모짜렐라치즈,미나리,0.8213340044021606
763,763,쌀뜨물,홍고추,0.8208539485931396
764,764,쌀뜨물,팽이버섯,0.8206651210784912
1582,1582,모짜렐라치즈,표고버섯,0.8198540210723877
1620,1620,쪽파,당근,0.81981360912323
1583,1583,모짜렐라치즈,설탕,0.8195173740386963
1584,1584,모짜렐라치즈,다진마늘,0.8188543319702148
1621,1621,쪽파,설탕,0.8182251453399658
1622,1622,쪽파,밥,0.8169434666633606
1623,1623,쪽파,후춧가루,0.816188395023346
1624,1624,쪽파,다진파,0.8143975734710693
1570,1570,고구마,무,0.8092384338378906
1571,1571,고구마,소금,0.8061187267303467
1572,1572,고구마,당근,0.8057681918144226
150,150,콩,다진마늘,0.8044251203536987
151,151,콩,소금,0.8042004704475403
1510,1510,들기름,무,0.803560733795166
1573,1573,고구마,식용유,0.8031449317932129
1574,1574,고구마,피망,0.8027254939079285
152,152,콩,청고추,0.8027242422103882
153,153,콩,무,0.8023306131362915
154,154,콩,홍고추,0.8021631836891174
1511,1511,들기름,후춧가루,0.7971632480621338
1512,1512,들기름,소금,0.7970949411392212
1513,1513,들기름,참기름,0.7965481877326965
1514,1514,들기름,피망,0.794216513633728
1020,1020,월계수잎,고춧가루,0.7803657650947571
1021,1021,월계수잎,참기름,0.7787551879882812
1022,1022,월계수잎,다진파,0.7771180868148804
1023,1023,월계수잎,청고추,0.7769426703453064
1230,1230,어묵,물,0.7760796546936035
1231,1231,어묵,가지,0.7758633494377136
1024,1024,월계수잎,다진마늘,0.7757887840270996
1232,1232,어묵,양파,0.7706035375595093
1233,1233,어묵,소금,0.7704247236251831
1234,1234,어묵,참기름,0.7691752910614014
1010,1010,목이버섯,쑥갓,0.7670562267303467
1011,1011,목이버섯,다진마늘,0.766548752784729
1012,1012,목이버섯,소금,0.7639518976211548
1013,1013,목이버섯,새우,0.7638625502586365
1014,1014,목이버섯,된장,0.7633854150772095
970,970,고추,김치,0.7629782557487488
971,971,고추,물,0.7620073556900024
972,972,고추,고춧가루,0.7603515386581421
973,973,고추,후춧가루,0.7599220871925354
1270,1270,말린표고버섯,양파,0.7561412453651428
974,974,고추,소금,0.7559266090393066
1271,1271,말린표고버섯,간장,0.7555458545684814
1272,1272,말린표고버섯,청주,0.754995584487915
1273,1273,말린표고버섯,소금,0.7530041933059692
1274,1274,말린표고버섯,청고추,0.7528053522109985
750,750,미역,다진마늘,0.7500450611114502
1500,1500,브로콜리,홍고추,0.7491545677185059
1501,1501,브로콜리,다진마늘,0.7479933500289917
751,751,미역,소금,0.7475758194923401
752,752,미역,후춧가루,0.7474047541618347
1502,1502,브로콜리,느타리버섯,0.7471579313278198
753,753,미역,새우,0.7470577955245972
1590,1590,조미술,설탕,0.7460390329360962
1503,1503,브로콜리,새우,0.7450327277183533
1504,1504,브로콜리,소금,0.7442145943641663
754,754,미역,홍고추,0.743983268737793
1591,1591,조미술,청고추,0.743735671043396
1592,1592,조미술,물,0.7425241470336914
1593,1593,조미술,소금,0.7416424751281738
1594,1594,조미술,홍고추,0.741439163684845
1180,1180,단무지,다진파,0.732694149017334
1040,1040,돼기고기,밀가루,0.731776237487793
1181,1181,단무지,청고추,0.7302161455154419
1182,1182,단무지,참기름,0.729468584060669
1041,1041,돼기고기,청주,0.7277650833129883
1042,1042,돼기고기,당근,0.7268589735031128
1183,1183,단무지,소금,0.725525975227356
1043,1043,돼기고기,간장,0.7238494157791138
1170,1170,배춧잎,무,0.7236748933792114
1044,1044,돼기고기,소금,0.7236336469650269
1171,1171,배춧잎,밀가루,0.7235702276229858
1172,1172,배춧잎,식용유,0.723462700843811
1184,1184,단무지,다진마늘,0.7228527069091797
1173,1173,배춧잎,설탕,0.7221488952636719
1174,1174,배춧잎,청고추,0.7218774557113647
1610,1610,단호박,고추장,0.706821084022522
1611,1611,단호박,참기름,0.704261302947998
1612,1612,단호박,후춧가루,0.7025564908981323
1613,1613,단호박,다진마늘,0.7025171518325806
1614,1614,단호박,양파,0.7025113701820374
1350,1350,마른고추,물,0.6870676279067993
550,550,국수,대파,0.6858981847763062
1351,1351,마른고추,설탕,0.684422492980957
850,850,꼬치,양파,0.6835955381393433
1352,1352,마른고추,깻잎,0.6817941069602966
551,551,국수,참기름,0.680755615234375
851,851,꼬치,당근,0.6796290874481201
552,552,국수,밤,0.6796061992645264
1353,1353,마른고추,다진마늘,0.6790806651115417
852,852,꼬치,고추장,0.6788392066955566
1354,1354,마른고추,통깨,0.6785846948623657
553,553,국수,식용유,0.6784826517105103
554,554,국수,소금,0.6781367063522339
853,853,꼬치,올리브유,0.6772434711456299
854,854,꼬치,김치,0.6753889322280884
1200,1200,술,육수,0.6300809979438782
1201,1201,술,설탕,0.6281582117080688
1202,1202,술,다진마늘,0.6264723539352417
1203,1203,술,피망,0.6260033845901489
1204,1204,술,양송이버섯,0.625669538974762
1290,1290,꽁치,두부,0.6153979301452637
1291,1291,꽁치,마늘,0.6121830940246582
1292,1292,꽁치,대추,0.6118456125259399
1293,1293,꽁치,홍고추,0.6107203960418701
1294,1294,꽁치,쑥갓,0.6080144643783569
1390,1390,소면,올리브유,0.6040335893630981
1391,1391,소면,맛술,0.6032300591468811
1392,1392,소면,두부,0.601659893989563
1393,1393,소면,후춧가루,0.5999072790145874
1394,1394,소면,깻잎,0.5994617938995361
680,680,만두피,애호박,0.5816763043403625
681,681,만두피,버터,0.5783987045288086
682,682,만두피,대파,0.5763623714447021
683,683,만두피,호박,0.5755794644355774
684,684,만두피,국간장,0.5744802951812744
