,word,x,y
0,소금,-24.097622,4.382265
1,설탕,-23.835882,4.429865
2,다진마늘,-23.583014,4.4740996
3,참기름,-23.050636,4.5287404
4,간장,-20.85642,4.6519866
5,후춧가루,-23.438534,4.4946156
6,물,-21.662983,4.610653
7,양파,-19.506004,3.968667
8,깨소금,-16.352942,3.8419771
9,대파,-22.517664,4.6048265
10,고춧가루,-21.481308,4.132962
11,다진파,-21.506779,4.6739025
12,홍고추,-23.19765,4.5171742
13,당근,-22.291786,4.4557714
14,마늘,-17.922064,4.053768
15,식용유,-19.847607,4.351487
16,계란,-22.23172,4.373425
17,쇠고기,-13.552606,3.166066
18,청고추,-21.34818,4.7048006
19,식초,-22.912872,4.520682
20,고추장,-20.374876,4.122473
21,무,-21.021051,4.673098
22,실파,-18.84296,4.106806
23,생강,-21.081675,4.107154
24,표고버섯,-20.432255,4.548496
25,두부,-17.406467,3.9788098
26,오이,-20.513958,4.0797076
27,밀가루,-21.558264,4.1334586
28,밥,-19.692598,4.0518446
29,청주,-19.316118,4.2228436
30,미나리,-20.99101,4.0749545
31,진간장,-15.722717,3.9802864
32,돼지고기,-9.187732,3.544698
33,생강즙,-19.000319,3.9991245
34,오징어,-10.275135,2.7164612
35,다시마,-17.045553,3.9656932
36,된장,-10.946863,3.1304858
37,새우,-19.158495,4.355484
38,감자,-15.388207,3.370194
39,팽이버섯,-15.951992,3.5176537
40,깻잎,-15.7133465,4.119123
41,녹말가루,-11.733272,3.3812182
42,육수,-12.459962,3.3961716
43,물엿,-15.889126,3.5388982
44,콩나물,-9.260414,2.8088663
45,피망,-17.909554,4.029931
46,통깨,-19.98562,4.4897833
47,국간장,-8.425723,2.7660625
48,버터,-10.522891,3.097422
49,올리브유,-14.002991,3.770712
50,김치,-15.262966,3.5441222
51,다진생강,-14.800112,3.894124
52,맛술,-19.215687,4.384848
53,느타리버섯,-13.849638,3.4093308
54,부추,-8.931918,3.486644
55,호박,-8.532287,2.9481573
56,쑥갓,-9.79047,2.7511175
57,멸치,-15.254234,4.206845
58,후추,-13.752326,3.8380034
59,토마토케첩,-17.395075,3.9795299
60,대추,-10.56976,3.6371522
61,밤,-16.027222,3.4490335
62,상추,-11.131095,3.1890593
63,양송이버섯,-8.039867,2.9829404
64,애호박,-13.648793,3.891295
65,배,-14.254932,3.2829401
66,파,-7.307609,3.0229537
67,샐러리,-15.006887,3.414683
68,양배추,-11.638064,3.4006052
69,닭,-9.680057,3.2535493
70,마요네즈,-7.560422,2.465573
71,쌀,-8.421053,3.3866363
72,굴소스,-13.453358,3.7609785
73,배추,-5.654664,2.652528
74,김,-13.108841,3.3846095
75,우유,-9.596167,3.4806604
76,찹쌀,-9.171374,2.727612
77,잣,-15.182493,4.1760693
78,토마토,-14.635073,3.6385276
79,죽순,-2.331891,1.853351
80,미림,0.56694144,1.7765543
81,모시조개,-1.7432796,2.5374367
82,시금치,-8.278164,3.4738069
83,꿀,-12.088058,3.3984728
84,가지,-16.016151,4.101624
85,청피망,-8.242675,2.4918246
86,파프리카,-10.068794,3.2888832
87,찹쌀가루,-8.819269,2.5058243
88,바지락,-7.1462064,2.6818018
89,홍합,-4.6592236,2.502827
90,양상추,-8.077316,3.2265491
91,낙지,-10.69964,3.5227861
92,통후추,2.729758,1.7176275
93,베이컨,1.7295905,1.9680583
94,굴,-3.3771646,2.3552976
95,팥,-1.8323222,1.6892265
96,멥쌀,-2.9206276,2.0177984
97,가래떡,-1.974957,2.0882645
98,다진쇠고기,-1.4618974,2.2234404
99,머스터드,-13.034481,3.4693196
100,홍피망,-2.4551575,1.7993162
101,숙주,-6.740997,2.8904705
102,계란노른자,-0.41559803,1.9280312
103,새우젓,2.4418716,0.97158307
104,갓,-1.423221,2.2120485
105,바질,-2.4921222,2.4824631
106,실고추,3.164689,1.5737947
107,무순,-7.577531,3.0210419
108,정종,-3.9452195,2.447684
109,마른고추,5.156203,0.8526261
110,도라지,-0.22714978,1.8091462
111,고사리,2.0329654,1.2704905
112,게맛살,-1.5049169,1.6756555
113,햄,-6.38883,2.716161
114,겨자,-2.6730733,2.2229805
115,고등어,-2.8723314,2.399378
116,파슬리,2.019468,1.6476113
117,배추김치,0.66334176,1.6291687
118,생크림,-3.6245682,2.2110102
119,파슬리가루,-2.8240774,2.673072
120,은행,4.8286657,1.7924516
121,고추,4.392513,1.7436543
122,술,10.121543,0.4726848
123,다진양파,4.070158,0.97918916
124,닭고기,3.5027952,1.1597713
125,국수,16.776478,-0.33199644
126,다시물,-1.0848682,1.6562296
127,당면,5.2880683,0.9033062
128,치커리,2.7981858,0.8475501
129,레몬,-1.8466384,2.6052454
130,방울토마토,-4.2117677,2.4709032
131,와사비,4.5904317,0.72065043
132,쌀뜨물,-1.1743188,2.2224936
133,미역,7.6344085,0.3773799
134,콩,6.264365,0.73863554
135,화이트와인,1.1410834,1.5000741
136,레몬즙,4.576515,0.464876
137,고구마,12.288712,-0.1615007
138,꼬치,11.651926,-0.09081321
139,어묵,8.681664,0.79630506
140,풋고추,4.054012,0.9593787
141,브로콜리,14.140377,-1.2808366
142,완두콩,4.953235,1.4136634
143,스파게티,1.5042977,1.2692473
144,참치,10.228527,-0.58755517
145,돼기고기,10.9707985,0.9917543
146,국멸치,1.3269869,1.8076546
147,빵가루,3.8934443,1.6305122
148,배춧잎,5.899017,0.36723495
149,쪽파,2.149748,1.5570654
150,만두피,10.517054,-0.39405203
151,단호박,4.200502,1.3332359
152,새송이버섯,2.7706378,1.7471813
153,말린표고버섯,11.840989,-0.7392035
154,단무지,11.798602,0.2011669
155,조미술,13.293747,0.6320751
156,꽁치,14.444246,-0.74137115
157,소면,9.814028,0.61057293
158,월계수잎,6.548171,1.1190876
159,목이버섯,15.907999,-2.0631154
160,모짜렐라치즈,5.4151926,1.0862494
161,사과,7.940325,0.7071609
162,들기름,6.1047735,1.0712126
163,계란흰자,12.722361,-0.99632114
164,카레가루,8.868954,0.7836459
165,계핏가루,20.21393,-1.9799324
166,전분,14.796391,-1.992759
167,파인애플,10.509332,-0.74852234
168,옥수수통조림,21.132187,-2.2579184
169,메주콩,11.626426,0.72242427
170,다시다,18.714037,-0.8350347
171,호두,9.689319,1.4716582
172,사골,13.214682,0.11974792
173,멸치액젓,8.330385,-0.36823973
174,까나리액젓,16.2785,0.13513981
175,석이버섯,21.108482,-1.9595112
176,조갯살,15.865432,-0.9683217
177,신김치,11.183389,-0.394823
178,멸치젓,17.612858,-1.6165776
179,흰후추,14.931131,-1.6064404
180,우동면,8.584694,0.71899164
181,쑥,18.400011,-0.9713042
182,청양고추,7.0653515,0.030319482
183,녹두,9.484206,0.5180228
184,튀김가루,9.332473,0.9445851
185,찬밥,13.131055,-1.0319334
186,꽃게,20.749096,-2.903058
187,황설탕,15.472627,-0.69618183
188,우엉,14.369293,0.20039609
189,케첩,7.9150357,-0.39536414
190,갑오징어,13.558845,-0.5081457
191,쌀국수,12.653601,0.53759754
192,양파즙,16.001135,0.11217358
193,들깻가루,9.571491,-0.045850508
194,토마토페이스트,6.875949,0.41800898
195,배즙,18.217505,-0.15885232
196,유부,20.293982,-2.8280807
197,가쓰오브시,8.589109,0.16463177
198,옥수수,19.34071,-1.4402814
199,굵은고춧가루,16.654303,-2.4841437
200,통계피,20.774725,-3.1634
201,고운고춧가루,12.059893,-1.5893137
202,고추기름,16.629782,-0.5151994
203,달래,19.76493,-1.5748026
204,땅콩버터,20.431019,-2.4389024
205,대하,10.0823345,0.207271
206,다진홍고추,18.111465,-2.1835911
207,치즈,15.705122,-0.7256456
208,바게트,14.057365,-0.39764243
209,라이스페이퍼,15.213251,0.44316489
210,칼국수,16.55133,-1.1938128
211,두반장,19.930483,-1.1003097
212,우스터소스,19.908173,-2.1844215
213,핫소스,21.09938,-1.1760929
214,북어,15.264804,-0.6868539
215,슬라이스치즈,7.4906273,0.9308641
216,포도씨유,19.376175,-2.029583
217,양념장,18.550163,-2.3167593
218,트레비스,12.790322,-0.23686694
219,오레가노,21.136684,-2.5188136
220,열무,21.411896,-2.6904542
221,날콩가루,21.874762,-2.1979783
222,잔멸치,17.197054,-0.54780245
223,갈치,14.094208,-2.200755
224,매실액,15.973539,-1.3035855
225,냉면,19.432915,-1.2820286
226,통마늘,17.10811,-2.3244185
227,레드와인,21.152815,-1.7326826
228,해파리,16.383602,-2.2617638
229,깨,8.706556,-0.78312707
230,우거지,20.260384,-3.1517863
231,양,19.95713,-2.325232
232,쌈장,21.56104,-2.5001366
233,돼지갈비,15.184004,-1.3596334
234,라면,17.709282,-1.4339937
235,수삼,20.633123,-1.4849234
236,식빵,16.523785,-1.2669797
237,쭈꾸미,15.258528,-0.63044006
238,훈제연어,19.163807,-2.0210805
239,미더덕,15.750724,-0.1848921
240,어린잎채소,9.642125,-0.44070426
